,date,temp
2069,1986-09-02,10.6
2070,1986-09-03,9.1
2071,1986-09-04,11.3
2072,1986-09-05,10.9
2073,1986-09-06,8.9
2074,1986-09-07,6.3
2075,1986-09-08,9.0
2076,1986-09-09,6.1
2077,1986-09-10,9.1
2078,1986-09-11,9.6
2079,1986-09-12,6.0
2080,1986-09-13,10.0
2081,1986-09-14,11.0
2082,1986-09-15,6.2
2083,1986-09-16,8.3
2084,1986-09-17,11.3
2085,1986-09-18,11.3
2086,1986-09-19,6.7
2087,1986-09-20,6.6
2088,1986-09-21,11.4
2089,1986-09-22,6.9
2090,1986-09-23,10.6
2091,1986-09-24,8.6
2092,1986-09-25,11.3
2093,1986-09-26,12.5
2094,1986-09-27,9.9
2095,1986-09-28,6.9
2096,1986-09-29,5.5
2097,1986-09-30,7.8
2098,1986-10-01,11.0
2099,1986-10-02,16.2
2100,1986-10-03,9.9
2101,1986-10-04,8.7
2102,1986-10-05,10.5
2103,1986-10-06,12.2
2104,1986-10-07,10.6
2105,1986-10-08,8.3
2106,1986-10-09,5.5
2107,1986-10-10,9.0
2108,1986-10-11,6.4
2109,1986-10-12,7.2
2110,1986-10-13,12.9
2111,1986-10-14,12.0
2112,1986-10-15,7.3
2113,1986-10-16,9.7
2114,1986-10-17,8.4
2115,1986-10-18,14.7
2116,1986-10-19,9.5
2117,1986-10-20,7.9
2118,1986-10-21,6.8
2119,1986-10-22,12.6
2120,1986-10-23,5.2
2121,1986-10-24,7.5
2122,1986-10-25,8.7
2123,1986-10-26,7.6
2124,1986-10-27,9.0
2125,1986-10-28,7.2
2126,1986-10-29,10.7
2127,1986-10-30,13.1
2128,1986-10-31,13.9
2129,1986-11-01,10.8
2130,1986-11-02,10.4
2131,1986-11-03,9.1
2132,1986-11-04,16.0
2133,1986-11-05,21.0
2134,1986-11-06,16.2
2135,1986-11-07,8.6
2136,1986-11-08,9.2
2137,1986-11-09,12.5
2138,1986-11-10,9.7
2139,1986-11-11,12.5
2140,1986-11-12,10.3
2141,1986-11-13,12.0
2142,1986-11-14,11.0
2143,1986-11-15,14.8
2144,1986-11-16,15.0
2145,1986-11-17,15.3
2146,1986-11-18,10.3
2147,1986-11-19,10.7
2148,1986-11-20,10.5
2149,1986-11-21,8.9
2150,1986-11-22,8.1
2151,1986-11-23,11.5
2152,1986-11-24,12.8
2153,1986-11-25,9.1
2154,1986-11-26,14.6
2155,1986-11-27,11.6
2156,1986-11-28,11.2
2157,1986-11-29,12.6
2158,1986-11-30,7.5
2159,1986-12-01,11.0
2160,1986-12-02,14.5
2161,1986-12-03,18.5
2162,1986-12-04,15.4
2163,1986-12-05,13.1
2164,1986-12-06,16.3
2165,1986-12-07,20.2
2166,1986-12-08,11.5
2167,1986-12-09,12.4
2168,1986-12-10,10.9
2169,1986-12-11,12.7
2170,1986-12-12,12.2
2171,1986-12-13,12.4
2172,1986-12-14,9.8
2173,1986-12-15,8.5
2174,1986-12-16,14.7
2175,1986-12-17,12.0
2176,1986-12-18,10.3
2177,1986-12-19,11.0
2178,1986-12-20,10.2
2179,1986-12-21,12.6
2180,1986-12-22,11.6
2181,1986-12-23,9.7
2182,1986-12-24,13.4
2183,1986-12-25,10.5
2184,1986-12-26,14.7
2185,1986-12-27,14.6
2186,1986-12-28,14.2
2187,1986-12-29,13.2
2188,1986-12-30,11.7
2189,1986-12-31,17.2
2190,1987-01-01,12.3
2191,1987-01-02,13.8
2192,1987-01-03,15.3
2193,1987-01-04,15.6
2194,1987-01-05,16.2
2195,1987-01-06,16.3
2196,1987-01-07,16.8
2197,1987-01-08,11.0
2198,1987-01-09,8.5
2199,1987-01-10,13.2
2200,1987-01-11,13.0
2201,1987-01-12,12.4
2202,1987-01-13,13.0
2203,1987-01-14,16.6
2204,1987-01-15,12.0
2205,1987-01-16,12.4
2206,1987-01-17,15.0
2207,1987-01-18,11.8
2208,1987-01-19,11.6
2209,1987-01-20,12.2
2210,1987-01-21,13.7
2211,1987-01-22,11.2
2212,1987-01-23,12.4
2213,1987-01-24,11.5
2214,1987-01-25,13.8
2215,1987-01-26,15.7
2216,1987-01-27,12.9
2217,1987-01-28,11.5
2218,1987-01-29,11.0
2219,1987-01-30,12.7
2220,1987-01-31,14.9
2221,1987-02-01,16.5
2222,1987-02-02,12.8
2223,1987-02-03,12.7
2224,1987-02-04,12.7
2225,1987-02-05,11.6
2226,1987-02-06,13.3
2227,1987-02-07,15.2
2228,1987-02-08,16.4
2229,1987-02-09,11.9
2230,1987-02-10,15.1
2231,1987-02-11,10.6
2232,1987-02-12,13.6
2233,1987-02-13,12.1
2234,1987-02-14,16.0
2235,1987-02-15,16.8
2236,1987-02-16,16.6
2237,1987-02-17,15.6
2238,1987-02-18,15.2
2239,1987-02-19,17.7
2240,1987-02-20,21.0
2241,1987-02-21,13.4
2242,1987-02-22,10.5
2243,1987-02-23,9.5
2244,1987-02-24,12.0
2245,1987-02-25,10.4
2246,1987-02-26,11.5
2247,1987-02-27,13.2
2248,1987-02-28,15.0
2249,1987-03-01,14.1
2250,1987-03-02,12.4
2251,1987-03-03,13.4
2252,1987-03-04,12.5
2253,1987-03-05,14.3
2254,1987-03-06,17.6
2255,1987-03-07,10.4
2256,1987-03-08,9.9
2257,1987-03-09,10.2
2258,1987-03-10,11.3
2259,1987-03-11,9.5
2260,1987-03-12,11.8
2261,1987-03-13,11.5
2262,1987-03-14,10.5
2263,1987-03-15,10.8
2264,1987-03-16,13.0
2265,1987-03-17,18.5
2266,1987-03-18,18.7
2267,1987-03-19,15.0
2268,1987-03-20,13.0
2269,1987-03-21,11.3
2270,1987-03-22,13.0
2271,1987-03-23,13.3
2272,1987-03-24,11.0
2273,1987-03-25,10.3
2274,1987-03-26,13.0
2275,1987-03-27,12.3
2276,1987-03-28,15.6
2277,1987-03-29,10.2
2278,1987-03-30,10.8
2279,1987-03-31,12.0
2280,1987-04-01,13.3
2281,1987-04-02,11.7
2282,1987-04-03,12.5
2283,1987-04-04,13.7
2284,1987-04-05,14.9
2285,1987-04-06,20.2
2286,1987-04-07,16.3
2287,1987-04-08,13.9
2288,1987-04-09,10.1
2289,1987-04-10,7.3
2290,1987-04-11,14.0
2291,1987-04-12,17.7
2292,1987-04-13,16.3
2293,1987-04-14,10.6
2294,1987-04-15,9.7
2295,1987-04-16,7.8
2296,1987-04-17,10.4
2297,1987-04-18,10.4
2298,1987-04-19,14.1
2299,1987-04-20,7.1
2300,1987-04-21,8.1
2301,1987-04-22,7.8
2302,1987-04-23,10.6
2303,1987-04-24,9.1
2304,1987-04-25,9.0
2305,1987-04-26,11.9
2306,1987-04-27,17.1
2307,1987-04-28,16.8
2308,1987-04-29,13.5
2309,1987-04-30,11.6
2310,1987-05-01,7.0
2311,1987-05-02,9.7
2312,1987-05-03,9.9
2313,1987-05-04,11.2
2314,1987-05-05,11.3
2315,1987-05-06,11.8
2316,1987-05-07,9.9
2317,1987-05-08,7.1
2318,1987-05-09,9.6
2319,1987-05-10,9.8
2320,1987-05-11,10.6
2321,1987-05-12,12.8
2322,1987-05-13,16.5
2323,1987-05-14,11.7
2324,1987-05-15,12.3
2325,1987-05-16,12.2
2326,1987-05-17,11.8
2327,1987-05-18,10.7
2328,1987-05-19,10.2
2329,1987-05-20,10.0
2330,1987-05-21,8.3
2331,1987-05-22,6.6
2332,1987-05-23,9.5
2333,1987-05-24,12.3
2334,1987-05-25,7.6
2335,1987-05-26,9.3
2336,1987-05-27,5.0
2337,1987-05-28,4.3
2338,1987-05-29,6.4
2339,1987-05-30,10.8
2340,1987-05-31,7.8
2341,1987-06-01,8.5
2342,1987-06-02,9.7
2343,1987-06-03,10.0
2344,1987-06-04,11.0
2345,1987-06-05,10.2
2346,1987-06-06,6.6
2347,1987-06-07,6.1
2348,1987-06-08,5.9
2349,1987-06-09,8.9
2350,1987-06-10,13.0
2351,1987-06-11,12.6
2352,1987-06-12,5.4
2353,1987-06-13,6.0
2354,1987-06-14,7.8
2355,1987-06-15,9.0
2356,1987-06-16,4.2
2357,1987-06-17,3.0
2358,1987-06-18,4.5
2359,1987-06-19,6.2
2360,1987-06-20,11.9
2361,1987-06-21,11.8
2362,1987-06-22,9.4
2363,1987-06-23,9.6
2364,1987-06-24,9.4
2365,1987-06-25,7.0
2366,1987-06-26,8.9
2367,1987-06-27,9.3
2368,1987-06-28,6.8
2369,1987-06-29,7.5
2370,1987-06-30,8.0
2371,1987-07-01,8.3
2372,1987-07-02,2.7
2373,1987-07-03,3.9
2374,1987-07-04,4.1
2375,1987-07-05,5.0
2376,1987-07-06,5.8
2377,1987-07-07,4.4
2378,1987-07-08,4.1
2379,1987-07-09,5.8
2380,1987-07-10,9.1
2381,1987-07-11,7.9
2382,1987-07-12,5.0
2383,1987-07-13,2.8
2384,1987-07-14,4.7
2385,1987-07-15,8.9
2386,1987-07-16,5.4
2387,1987-07-17,7.1
2388,1987-07-18,9.0
2389,1987-07-19,9.4
2390,1987-07-20,6.3
2391,1987-07-21,7.0
2392,1987-07-22,6.4
2393,1987-07-23,6.7
2394,1987-07-24,1.5
2395,1987-07-25,2.9
2396,1987-07-26,4.8
2397,1987-07-27,6.3
2398,1987-07-28,5.7
2399,1987-07-29,7.0
2400,1987-07-30,8.8
2401,1987-07-31,8.7
2402,1987-08-01,9.0
2403,1987-08-02,9.6
2404,1987-08-03,8.0
2405,1987-08-04,8.4
2406,1987-08-05,8.1
2407,1987-08-06,9.0
2408,1987-08-07,5.3
2409,1987-08-08,8.9
2410,1987-08-09,8.7
2411,1987-08-10,4.9
2412,1987-08-11,7.0
2413,1987-08-12,7.5
2414,1987-08-13,7.0
2415,1987-08-14,9.1
2416,1987-08-15,11.8
2417,1987-08-16,9.9
2418,1987-08-17,5.6
2419,1987-08-18,4.2
2420,1987-08-19,4.3
2421,1987-08-20,8.0
2422,1987-08-21,5.1
2423,1987-08-22,9.4
2424,1987-08-23,9.1
2425,1987-08-24,9.7
2426,1987-08-25,10.6
2427,1987-08-26,8.6
2428,1987-08-27,10.1
2429,1987-08-28,11.0
2430,1987-08-29,9.7
2431,1987-08-30,5.0
2432,1987-08-31,6.1
2433,1987-09-01,5.4
2434,1987-09-02,5.8
2435,1987-09-03,7.3
2436,1987-09-04,6.3
2437,1987-09-05,4.8
2438,1987-09-06,7.6
2439,1987-09-07,8.1
2440,1987-09-08,9.5
2441,1987-09-09,10.3
2442,1987-09-10,7.0
2443,1987-09-11,9.0
2444,1987-09-12,10.2
2445,1987-09-13,6.8
2446,1987-09-14,9.3
2447,1987-09-15,9.8
2448,1987-09-16,10.7
2449,1987-09-17,7.8
2450,1987-09-18,9.2
2451,1987-09-19,15.0
2452,1987-09-20,7.8
2453,1987-09-21,5.3
2454,1987-09-22,9.5
2455,1987-09-23,7.6
2456,1987-09-24,14.0
2457,1987-09-25,14.9
2458,1987-09-26,14.9
2459,1987-09-27,19.2
2460,1987-09-28,17.0
2461,1987-09-29,13.0
2462,1987-09-30,11.2
2463,1987-10-01,9.5
2464,1987-10-02,10.3
2465,1987-10-03,9.3
2466,1987-10-04,11.3
2467,1987-10-05,6.5
2468,1987-10-06,12.0
2469,1987-10-07,8.3
2470,1987-10-08,8.7
2471,1987-10-09,8.7
2472,1987-10-10,10.2
2473,1987-10-11,6.9
2474,1987-10-12,4.9
2475,1987-10-13,10.0
2476,1987-10-14,7.6
2477,1987-10-15,14.5
2478,1987-10-16,13.2
2479,1987-10-17,9.9
2480,1987-10-18,10.1
2481,1987-10-19,11.3
2482,1987-10-20,10.4
2483,1987-10-21,10.9
2484,1987-10-22,9.2
2485,1987-10-23,10.5
2486,1987-10-24,11.4
2487,1987-10-25,13.5
2488,1987-10-26,9.8
2489,1987-10-27,13.1
2490,1987-10-28,9.7
2491,1987-10-29,11.4
2492,1987-10-30,9.9
2493,1987-10-31,14.4
2494,1987-11-01,19.0
2495,1987-11-02,23.0
2496,1987-11-03,15.4
2497,1987-11-04,9.6
2498,1987-11-05,10.8
2499,1987-11-06,12.1
2500,1987-11-07,11.0
2501,1987-11-08,12.6
2502,1987-11-09,14.7
2503,1987-11-10,11.1
2504,1987-11-11,10.1
2505,1987-11-12,11.4
2506,1987-11-13,13.0
2507,1987-11-14,11.9
2508,1987-11-15,9.5
2509,1987-11-16,13.5
2510,1987-11-17,15.2
2511,1987-11-18,18.4
2512,1987-11-19,24.1
2513,1987-11-20,14.1
2514,1987-11-21,10.7
2515,1987-11-22,8.7
2516,1987-11-23,13.3
2517,1987-11-24,11.6
2518,1987-11-25,9.9
2519,1987-11-26,10.8
2520,1987-11-27,11.5
2521,1987-11-28,10.0
2522,1987-11-29,13.9
2523,1987-11-30,13.6
2524,1987-12-01,11.9
2525,1987-12-02,11.1
2526,1987-12-03,8.2
2527,1987-12-04,9.4
2528,1987-12-05,12.7
2529,1987-12-06,11.6
2530,1987-12-07,11.0
2531,1987-12-08,11.3
2532,1987-12-09,13.4
2533,1987-12-10,14.9
2534,1987-12-11,15.2
2535,1987-12-12,13.9
2536,1987-12-13,15.0
2537,1987-12-14,16.2
2538,1987-12-15,17.7
2539,1987-12-16,20.5
2540,1987-12-17,14.7
2541,1987-12-18,12.5
2542,1987-12-19,10.9
2543,1987-12-20,12.8
2544,1987-12-21,12.7
2545,1987-12-22,11.2
2546,1987-12-23,11.4
2547,1987-12-24,11.2
2548,1987-12-25,12.1
2549,1987-12-26,12.7
2550,1987-12-27,16.2
2551,1987-12-28,14.2
2552,1987-12-29,14.3
2553,1987-12-30,13.3
2554,1987-12-31,16.7
2555,1988-01-01,15.3
2556,1988-01-02,14.3
2557,1988-01-03,13.5
2558,1988-01-04,15.0
2559,1988-01-05,13.6
2560,1988-01-06,15.2
2561,1988-01-07,17.0
2562,1988-01-08,18.7
2563,1988-01-09,16.5
2564,1988-01-10,17.4
2565,1988-01-11,18.3
2566,1988-01-12,18.3
2567,1988-01-13,22.4
2568,1988-01-14,21.4
2569,1988-01-15,20.9
2570,1988-01-16,17.6
2571,1988-01-17,15.5
2572,1988-01-18,16.6
2573,1988-01-19,16.2
2574,1988-01-20,15.6
2575,1988-01-21,14.5
2576,1988-01-22,14.0
2577,1988-01-23,15.6
2578,1988-01-24,12.3
2579,1988-01-25,11.6
2580,1988-01-26,12.6
2581,1988-01-27,14.9
2582,1988-01-28,17.3
2583,1988-01-29,21.4
2584,1988-01-30,23.4
2585,1988-01-31,14.4
2586,1988-02-01,14.1
2587,1988-02-02,15.0
2588,1988-02-03,14.5
2589,1988-02-04,15.1
2590,1988-02-05,13.9
2591,1988-02-06,13.4
2592,1988-02-07,9.2
2593,1988-02-08,12.5
2594,1988-02-09,15.1
2595,1988-02-10,12.1
2596,1988-02-11,14.5
2597,1988-02-12,16.3
2598,1988-02-13,16.5
2599,1988-02-14,14.9
2600,1988-02-15,13.2
2601,1988-02-16,11.8
2602,1988-02-17,13.6
2603,1988-02-18,16.2
2604,1988-02-19,14.1
2605,1988-02-20,13.5
2606,1988-02-21,15.0
2607,1988-02-22,14.8
2608,1988-02-23,16.2
2609,1988-02-24,16.2
2610,1988-02-25,13.3
2611,1988-02-26,15.3
2612,1988-02-27,18.4
2613,1988-02-28,16.2
2614,1988-02-29,16.3
2615,1988-03-01,12.4
2616,1988-03-02,15.6
2617,1988-03-03,14.9
2618,1988-03-04,14.8
2619,1988-03-05,12.7
2620,1988-03-06,14.2
2621,1988-03-07,16.8
2622,1988-03-08,16.7
2623,1988-03-09,16.2
2624,1988-03-10,14.5
2625,1988-03-11,10.0
2626,1988-03-12,12.6
2627,1988-03-13,11.9
2628,1988-03-14,11.8
2629,1988-03-15,13.4
2630,1988-03-16,14.5
2631,1988-03-17,15.7
2632,1988-03-18,15.3
2633,1988-03-19,13.9
2634,1988-03-20,13.7
2635,1988-03-21,15.1
2636,1988-03-22,15.6
2637,1988-03-23,14.4
2638,1988-03-24,13.9
2639,1988-03-25,16.2
2640,1988-03-26,16.7
2641,1988-03-27,15.5
2642,1988-03-28,16.4
2643,1988-03-29,17.5
2644,1988-03-30,18.2
2645,1988-03-31,16.1
2646,1988-04-01,16.5
2647,1988-04-02,14.6
2648,1988-04-03,16.4
2649,1988-04-04,13.6
2650,1988-04-05,15.9
2651,1988-04-06,11.9
2652,1988-04-07,14.7
2653,1988-04-08,9.4
2654,1988-04-09,6.6
2655,1988-04-10,7.9
2656,1988-04-11,11.0
2657,1988-04-12,15.7
2658,1988-04-13,15.2
2659,1988-04-14,15.9
2660,1988-04-15,10.6
2661,1988-04-16,8.3
2662,1988-04-17,8.6
2663,1988-04-18,12.7
2664,1988-04-19,10.5
2665,1988-04-20,12.0
2666,1988-04-21,11.1
2667,1988-04-22,13.0
2668,1988-04-23,12.4
2669,1988-04-24,13.3
2670,1988-04-25,15.9
2671,1988-04-26,12.0
2672,1988-04-27,13.7
2673,1988-04-28,17.6
2674,1988-04-29,14.3
2675,1988-04-30,13.7
2676,1988-05-01,15.2
2677,1988-05-02,14.5
2678,1988-05-03,14.9
2679,1988-05-04,15.5
2680,1988-05-05,16.4
2681,1988-05-06,14.5
2682,1988-05-07,12.6
2683,1988-05-08,13.6
2684,1988-05-09,11.2
2685,1988-05-10,11.0
2686,1988-05-11,12.0
2687,1988-05-12,6.8
2688,1988-05-13,10.6
2689,1988-05-14,13.1
2690,1988-05-15,13.5
2691,1988-05-16,11.7
2692,1988-05-17,13.2
2693,1988-05-18,12.0
2694,1988-05-19,10.4
2695,1988-05-20,10.0
2696,1988-05-21,8.2
2697,1988-05-22,9.4
2698,1988-05-23,10.3
2699,1988-05-24,8.1
2700,1988-05-25,8.7
2701,1988-05-26,12.6
2702,1988-05-27,10.9
2703,1988-05-28,8.7
2704,1988-05-29,9.3
2705,1988-05-30,6.3
2706,1988-05-31,7.8
2707,1988-06-01,10.0
2708,1988-06-02,11.0
2709,1988-06-03,11.1
2710,1988-06-04,12.6
2711,1988-06-05,10.2
2712,1988-06-06,11.1
2713,1988-06-07,8.7
2714,1988-06-08,9.5
2715,1988-06-09,9.7
2716,1988-06-10,8.2
2717,1988-06-11,5.0
2718,1988-06-12,6.5
2719,1988-06-13,12.1
2720,1988-06-14,8.9
2721,1988-06-15,6.1
2722,1988-06-16,2.8
2723,1988-06-17,3.7
2724,1988-06-18,6.8
2725,1988-06-19,6.6
2726,1988-06-20,7.0
2727,1988-06-21,7.3
2728,1988-06-22,7.9
2729,1988-06-23,10.6
2730,1988-06-24,8.1
2731,1988-06-25,6.7
2732,1988-06-26,8.0
2733,1988-06-27,10.0
2734,1988-06-28,6.7
2735,1988-06-29,9.4
2736,1988-06-30,9.3
2737,1988-07-01,6.0
2738,1988-07-02,5.8
2739,1988-07-03,4.9
2740,1988-07-04,5.0
2741,1988-07-05,8.4
2742,1988-07-06,12.3
2743,1988-07-07,13.0
2744,1988-07-08,11.4
2745,1988-07-09,6.8
2746,1988-07-10,7.6
2747,1988-07-11,12.4
2748,1988-07-12,7.1
2749,1988-07-13,7.5
2750,1988-07-14,10.0
2751,1988-07-15,5.3
2752,1988-07-16,6.3
2753,1988-07-17,8.0
2754,1988-07-18,8.3
2755,1988-07-19,9.3
2756,1988-07-20,9.5
2757,1988-07-21,5.6
2758,1988-07-22,7.0
2759,1988-07-23,8.5
2760,1988-07-24,8.5
2761,1988-07-25,8.2
2762,1988-07-26,8.5
2763,1988-07-27,9.6
2764,1988-07-28,9.7
2765,1988-07-29,7.1
2766,1988-07-30,8.4
2767,1988-07-31,9.2
2768,1988-08-01,9.8
2769,1988-08-02,8.1
2770,1988-08-03,9.4
2771,1988-08-04,10.0
2772,1988-08-05,5.1
2773,1988-08-06,6.7
2774,1988-08-07,6.9
2775,1988-08-08,6.8
2776,1988-08-09,8.6
2777,1988-08-10,9.1
2778,1988-08-11,3.9
2779,1988-08-12,4.8
2780,1988-08-13,8.4
2781,1988-08-14,11.6
2782,1988-08-15,12.1
2783,1988-08-16,12.4
2784,1988-08-17,10.0
2785,1988-08-18,10.1
2786,1988-08-19,9.7
2787,1988-08-20,11.7
2788,1988-08-21,7.9
2789,1988-08-22,8.6
2790,1988-08-23,7.7
2791,1988-08-24,5.8
2792,1988-08-25,8.7
2793,1988-08-26,10.6
2794,1988-08-27,6.7
2795,1988-08-28,8.8
2796,1988-08-29,9.7
2797,1988-08-30,9.0
2798,1988-08-31,11.8
2799,1988-09-01,15.2
2800,1988-09-02,10.0
2801,1988-09-03,10.5
2802,1988-09-04,5.5
2803,1988-09-05,9.4
2804,1988-09-06,8.8
2805,1988-09-07,5.3
2806,1988-09-08,13.0
2807,1988-09-09,15.2
2808,1988-09-10,13.2
2809,1988-09-11,11.5
2810,1988-09-12,6.8
2811,1988-09-13,4.7
2812,1988-09-14,5.2
2813,1988-09-15,6.8
2814,1988-09-16,10.7
2815,1988-09-17,10.1
2816,1988-09-18,10.0
2817,1988-09-19,9.8
2818,1988-09-20,5.5
2819,1988-09-21,13.5
2820,1988-09-22,16.6
2821,1988-09-23,8.4
2822,1988-09-24,8.2
2823,1988-09-25,11.1
2824,1988-09-26,10.8
2825,1988-09-27,8.8
2826,1988-09-28,10.8
2827,1988-09-29,8.7
2828,1988-09-30,12.4
2829,1988-10-01,9.0
2830,1988-10-02,13.5
2831,1988-10-03,14.7
2832,1988-10-04,10.9
2833,1988-10-05,8.5
2834,1988-10-06,6.0
2835,1988-10-07,12.7
2836,1988-10-08,11.1
2837,1988-10-09,8.7
2838,1988-10-10,12.3
2839,1988-10-11,13.3
2840,1988-10-12,5.6
2841,1988-10-13,13.7
2842,1988-10-14,8.5
2843,1988-10-15,11.2
2844,1988-10-16,8.7
2845,1988-10-17,11.7
2846,1988-10-18,12.5
2847,1988-10-19,8.2
2848,1988-10-20,15.6
2849,1988-10-21,10.3
2850,1988-10-22,11.4
2851,1988-10-23,9.7
2852,1988-10-24,6.3
2853,1988-10-25,14.3
2854,1988-10-26,11.3
2855,1988-10-27,7.3
2856,1988-10-28,12.8
2857,1988-10-29,11.9
2858,1988-10-30,14.3
2859,1988-10-31,11.6
2860,1988-11-01,13.2
2861,1988-11-02,15.5
2862,1988-11-03,14.1
2863,1988-11-04,9.5
2864,1988-11-05,7.2
2865,1988-11-06,11.8
2866,1988-11-07,16.8
2867,1988-11-08,12.5
2868,1988-11-09,9.4
2869,1988-11-10,11.9
2870,1988-11-11,10.3
2871,1988-11-12,16.9
2872,1988-11-13,17.5
2873,1988-11-14,7.5
2874,1988-11-15,8.6
2875,1988-11-16,11.1
2876,1988-11-17,11.5
2877,1988-11-18,10.7
2878,1988-11-19,15.7
2879,1988-11-20,12.8
2880,1988-11-21,13.0
2881,1988-11-22,12.9
2882,1988-11-23,14.3
2883,1988-11-24,13.7
2884,1988-11-25,12.1
2885,1988-11-26,11.9
2886,1988-11-27,11.8
2887,1988-11-28,11.4
2888,1988-11-29,10.3
2889,1988-11-30,11.7
2890,1988-12-01,12.0
2891,1988-12-02,17.4
2892,1988-12-03,16.8
2893,1988-12-04,16.2
2894,1988-12-05,13.0
2895,1988-12-06,12.5
2896,1988-12-07,12.4
2897,1988-12-08,16.1
2898,1988-12-09,20.2
2899,1988-12-10,14.3
2900,1988-12-11,11.0
2901,1988-12-12,14.4
2902,1988-12-13,15.7
2903,1988-12-14,19.7
2904,1988-12-15,20.7
2905,1988-12-16,23.9
2906,1988-12-17,16.6
2907,1988-12-18,17.5
2908,1988-12-19,14.9
2909,1988-12-20,13.6
2910,1988-12-21,11.9
2911,1988-12-22,15.2
2912,1988-12-23,17.3
2913,1988-12-24,19.8
2914,1988-12-25,15.8
2915,1988-12-26,9.5
2916,1988-12-27,12.9
2917,1988-12-28,12.9
2918,1988-12-29,14.8
2919,1988-12-30,14.1
2920,1989-01-01,14.3
2921,1989-01-02,17.4
2922,1989-01-03,18.5
2923,1989-01-04,16.8
2924,1989-01-05,11.5
2925,1989-01-06,9.5
2926,1989-01-07,12.2
2927,1989-01-08,15.7
2928,1989-01-09,16.3
2929,1989-01-10,13.6
2930,1989-01-11,12.6
2931,1989-01-12,13.8
2932,1989-01-13,12.1
2933,1989-01-14,13.4
2934,1989-01-15,17.3
2935,1989-01-16,19.4
2936,1989-01-17,16.6
2937,1989-01-18,13.9
2938,1989-01-19,13.1
2939,1989-01-20,16.0
2940,1989-01-21,14.5
2941,1989-01-22,15.0
2942,1989-01-23,12.6
2943,1989-01-24,12.5
2944,1989-01-25,15.2
2945,1989-01-26,16.2
2946,1989-01-27,16.5
2947,1989-01-28,20.1
2948,1989-01-29,20.6
2949,1989-01-30,16.9
2950,1989-01-31,16.5
2951,1989-02-01,16.1
2952,1989-02-02,14.4
2953,1989-02-03,16.3
2954,1989-02-04,15.7
2955,1989-02-05,14.2
2956,1989-02-06,13.2
2957,1989-02-07,16.8
2958,1989-02-08,18.5
2959,1989-02-09,16.7
2960,1989-02-10,15.3
2961,1989-02-11,15.9
2962,1989-02-12,15.2
2963,1989-02-13,17.5
2964,1989-02-14,18.3
2965,1989-02-15,19.4
2966,1989-02-16,19.4
2967,1989-02-17,19.5
2968,1989-02-18,20.5
2969,1989-02-19,15.7
2970,1989-02-20,15.0
2971,1989-02-21,16.1
2972,1989-02-22,14.3
2973,1989-02-23,13.0
2974,1989-02-24,16.2
2975,1989-02-25,17.7
2976,1989-02-26,13.2
2977,1989-02-27,15.8
2978,1989-02-28,18.5
2979,1989-03-01,20.4
2980,1989-03-02,22.0
2981,1989-03-03,19.7
2982,1989-03-04,19.6
2983,1989-03-05,20.3
2984,1989-03-06,18.3
2985,1989-03-07,18.9
2986,1989-03-08,20.3
2987,1989-03-09,21.4
2988,1989-03-10,18.3
2989,1989-03-11,17.8
2990,1989-03-12,17.7
2991,1989-03-13,12.8
2992,1989-03-14,15.1
2993,1989-03-15,15.0
2994,1989-03-16,14.8
2995,1989-03-17,12.0
2996,1989-03-18,12.5
2997,1989-03-19,15.0
2998,1989-03-20,17.1
2999,1989-03-21,17.3
3000,1989-03-22,16.9
3001,1989-03-23,16.5
3002,1989-03-24,13.6
3003,1989-03-25,13.2
3004,1989-03-26,9.4
3005,1989-03-27,9.5
3006,1989-03-28,11.8
3007,1989-03-29,10.4
3008,1989-03-30,9.7
3009,1989-03-31,12.6
3010,1989-04-01,13.3
3011,1989-04-02,15.1
3012,1989-04-03,14.2
3013,1989-04-04,14.2
3014,1989-04-05,19.2
3015,1989-04-06,12.6
3016,1989-04-07,14.2
3017,1989-04-08,11.9
3018,1989-04-09,13.9
3019,1989-04-10,13.5
3020,1989-04-11,15.3
3021,1989-04-12,13.9
3022,1989-04-13,14.0
3023,1989-04-14,12.9
3024,1989-04-15,8.5
3025,1989-04-16,11.4
3026,1989-04-17,10.9
3027,1989-04-18,12.0
3028,1989-04-19,8.6
3029,1989-04-20,9.0
3030,1989-04-21,9.6
3031,1989-04-22,10.2
3032,1989-04-23,9.8
3033,1989-04-24,8.3
3034,1989-04-25,11.0
3035,1989-04-26,11.9
3036,1989-04-27,14.0
3037,1989-04-28,15.8
3038,1989-04-29,14.5
3039,1989-04-30,13.2
3040,1989-05-01,14.2
3041,1989-05-02,14.6
3042,1989-05-03,11.8
3043,1989-05-04,14.4
3044,1989-05-05,10.4
3045,1989-05-06,10.3
3046,1989-05-07,10.8
3047,1989-05-08,10.5
3048,1989-05-09,9.5
3049,1989-05-10,12.5
3050,1989-05-11,13.7
3051,1989-05-12,12.7
3052,1989-05-13,11.9
3053,1989-05-14,11.4
3054,1989-05-15,9.7
3055,1989-05-16,8.3
3056,1989-05-17,8.1
3057,1989-05-18,11.7
3058,1989-05-19,11.6
3059,1989-05-20,7.4
3060,1989-05-21,5.2
3061,1989-05-22,11.0
3062,1989-05-23,9.5
3063,1989-05-24,9.2
3064,1989-05-25,10.7
3065,1989-05-26,9.0
3066,1989-05-27,10.2
3067,1989-05-28,10.3
